=======================================================================
TESTE DE PERFORMANCE - SIMPLE COUNTER
=======================================================================
📍 Contrato: 0xa50a51c09a5c451C52BB714527E1974b686D8e77
💼 Wallets carregadas: 4
🔗 Chain ID: 1337
📊 Linhas do CSV: 33

🚀 Iniciando 4 workers...
[Worker 4] 🚀 Iniciando com carteira 0xA08f6F60f12630fF6239107B20E49FA031D48C8e (nonce inicial: 3701)
[Worker 1] 📤 TX 7 enviada: 0x9bfb2133 - Aguardando confirmação...
[Worker 2] ✅ TX 6 confirmada! Bloco: 18812, Latência: 2.38s
[Worker 2] 📤 TX 7 enviada: 0x0e874506 - Aguardando confirmação...
[Worker 4] ✅ TX 7 confirmada! Bloco: 18814, Latência: 2.31s
[Worker 4] 📤 TX 8 enviada: 0xd136106f - Aguardando confirmação...
[Worker 1] ✅ TX 7 confirmada! Bloco: 18814, Latência: 2.40s
[Worker 3] ✅ TX 7 confirmada! Bloco: 18814, Latência: 2.40s
[Worker 1] 📤 TX 8 enviada: 0x46fa165b - Aguardando confirmação...
[Worker 3] 📤 TX 8 enviada: 0x82940147 - Aguardando confirmação...
[Worker 2] ✅ TX 7 confirmada! Bloco: 18815, Latência: 2.27s
[Worker 2] 📤 TX 8 enviada: 0x64eea2a5 - Aguardando confirmação...
[Worker 4] ✅ TX 8 confirmada! Bloco: 18817, Latência: 2.31s
[Worker 4] 📤 TX 9 enviada: 0xe4ae4d65 - Aguardando confirmação...
[Worker 1] ✅ TX 8 confirmada! Bloco: 18817, Latência: 2.24s
[Worker 3] ✅ TX 8 confirmada! Bloco: 18817, Latência: 2.24s
[Worker 1] 📤 TX 9 enviada: 0xf7c6e307 - Aguardando confirmação...
[Worker 3] 📤 TX 9 enviada: 0x83033e57 - Aguardando confirmação...
[Worker 2] ✅ TX 8 confirmada! Bloco: 18817, Latência: 2.35s
[Worker 2] 📤 TX 9 enviada: 0x18cf2096 - Aguardando confirmação...
[Worker 4] ✅ TX 9 confirmada! Bloco: 18819, Latência: 2.23s
[Worker 4] 📤 TX 10 enviada: 0x3ba88aac - Aguardando confirmação...
[Worker 1] ✅ TX 9 confirmada! Bloco: 18819, Latência: 2.26s
[Worker 3] ✅ TX 9 confirmada! Bloco: 18819, Latência: 2.26s
[Worker 3] 📤 TX 10 enviada: 0xb7b12aa5 - Aguardando confirmação...
[Worker 1] 📤 TX 10 enviada: 0xc9272023 - Aguardando confirmação...
[Worker 2] ✅ TX 9 confirmada! Bloco: 18820, Latência: 2.32s
[Worker 2] 📤 TX 10 enviada: 0x5b5d7825 - Aguardando confirmação...
[Worker 4] ✅ TX 10 confirmada! Bloco: 18822, Latência: 2.27s
[Worker 4] 📤 TX 11 enviada: 0x472fd39d - Aguardando confirmação...
[Worker 3] ✅ TX 10 confirmada! Bloco: 18822, Latência: 2.26s
[Worker 1] ✅ TX 10 confirmada! Bloco: 18822, Latência: 2.27s
[Worker 1] 📤 TX 11 enviada: 0x8f17396f - Aguardando confirmação...
[Worker 3] 📤 TX 11 enviada: 0x763bc19e - Aguardando confirmação...
[Worker 2] ✅ TX 10 confirmada! Bloco: 18822, Latência: 2.28s
[Worker 2] 📤 TX 11 enviada: 0xc66b85a9 - Aguardando confirmação...
[Worker 4] ✅ TX 11 confirmada! Bloco: 18824, Latência: 2.23s
[Worker 4] 📤 TX 12 enviada: 0x9de0c6f3 - Aguardando confirmação...
[Worker 1] ✅ TX 11 confirmada! Bloco: 18824, Latência: 2.25s
[Worker 3] ✅ TX 11 confirmada! Bloco: 18824, Latência: 2.25s
[Worker 1] 📤 TX 12 enviada: 0xda4fe779 - Aguardando confirmação...
[Worker 3] 📤 TX 12 enviada: 0xc70f7abf - Aguardando confirmação...
[Worker 2] ✅ TX 11 confirmada! Bloco: 18825, Latência: 2.36s
[Worker 2] 📤 TX 12 enviada: 0xb7f608f9 - Aguardando confirmação...
[Worker 4] ✅ TX 12 confirmada! Bloco: 18827, Latência: 2.25s
[Worker 4] 📤 TX 13 enviada: 0x65df0d8e - Aguardando confirmação...
[Worker 1] ✅ TX 12 confirmada! Bloco: 18827, Latência: 2.29s
[Worker 3] ✅ TX 12 confirmada! Bloco: 18827, Latência: 2.29s
[Worker 1] 📤 TX 13 enviada: 0x8b559929 - Aguardando confirmação...
[Worker 3] 📤 TX 13 enviada: 0x36090c54 - Aguardando confirmação...
[Worker 2] ✅ TX 12 confirmada! Bloco: 18827, Latência: 2.29s
[Worker 2] 📤 TX 13 enviada: 0x8e733b5c - Aguardando confirmação...
[Worker 4] ✅ TX 13 confirmada! Bloco: 18829, Latência: 2.28s
[Worker 4] 📤 TX 14 enviada: 0x0d17b0d4 - Aguardando confirmação...
[Worker 1] ✅ TX 13 confirmada! Bloco: 18829, Latência: 2.25s
[Worker 3] ✅ TX 13 confirmada! Bloco: 18829, Latência: 2.26s
[Worker 1] 📤 TX 14 enviada: 0x237b64eb - Aguardando confirmação...
[Worker 3] 📤 TX 14 enviada: 0x30ac766c - Aguardando confirmação...
[Worker 2] ✅ TX 13 confirmada! Bloco: 18830, Latência: 2.30s
[Worker 2] 📤 TX 14 enviada: 0xf812d91a - Aguardando confirmação...
[Worker 4] ✅ TX 14 confirmada! Bloco: 18831, Latência: 2.27s
[Worker 4] 📤 TX 15 enviada: 0x8f5c04a7 - Aguardando confirmação...
[Worker 1] ✅ TX 14 confirmada! Bloco: 18832, Latência: 2.27s
[Worker 3] ✅ TX 14 confirmada! Bloco: 18832, Latência: 2.27s
[Worker 1] 📤 TX 15 enviada: 0xc24b03b7 - Aguardando confirmação...
[Worker 3] 📤 TX 15 enviada: 0x080cc559 - Aguardando confirmação...
[Worker 2] ✅ TX 14 confirmada! Bloco: 18832, Latência: 2.33s
[Worker 2] 📤 TX 15 enviada: 0x4298e5fc - Aguardando confirmação...
[Worker 4] ✅ TX 15 confirmada! Bloco: 18834, Latência: 2.25s
[Worker 4] 📤 TX 16 enviada: 0xf7cf9db1 - Aguardando confirmação...
[Worker 1] ✅ TX 15 confirmada! Bloco: 18834, Latência: 2.27s
[Worker 3] ✅ TX 15 confirmada! Bloco: 18834, Latência: 2.27s
[Worker 1] 📤 TX 16 enviada: 0xb370e4dd - Aguardando confirmação...
[Worker 3] 📤 TX 16 enviada: 0x1980ca2d - Aguardando confirmação...
[Worker 2] ✅ TX 15 confirmada! Bloco: 18834, Latência: 2.29s
[Worker 2] 📤 TX 16 enviada: 0x16591348 - Aguardando confirmação...
[Worker 4] ✅ TX 16 confirmada! Bloco: 18836, Latência: 2.27s
[Worker 4] 📤 TX 17 enviada: 0x79d616e1 - Aguardando confirmação...
[Worker 1] ✅ TX 16 confirmada! Bloco: 18836, Latência: 2.26s
[Worker 3] ✅ TX 16 confirmada! Bloco: 18836, Latência: 2.26s
[Worker 1] 📤 TX 17 enviada: 0x3625786d - Aguardando confirmação...
[Worker 3] 📤 TX 17 enviada: 0x283a9165 - Aguardando confirmação...
[Worker 2] ✅ TX 16 confirmada! Bloco: 18837, Latência: 2.28s
[Worker 2] 📤 TX 17 enviada: 0xb1d7cd3f - Aguardando confirmação...
[Worker 4] ✅ TX 17 confirmada! Bloco: 18838, Latência: 2.22s
[Worker 4] 📤 TX 18 enviada: 0xa04bf499 - Aguardando confirmação...
[Worker 1] ✅ TX 17 confirmada! Bloco: 18839, Latência: 2.24s
[Worker 3] ✅ TX 17 confirmada! Bloco: 18839, Latência: 2.24s
[Worker 1] 📤 TX 18 enviada: 0x5652f6cf - Aguardando confirmação...
[Worker 3] 📤 TX 18 enviada: 0x1603d496 - Aguardando confirmação...
[Worker 2] ✅ TX 17 confirmada! Bloco: 18839, Latência: 2.28s
[Worker 2] 📤 TX 18 enviada: 0x2b086842 - Aguardando confirmação...
[Worker 4] ✅ TX 18 confirmada! Bloco: 18841, Latência: 2.23s
[Worker 4] 📤 TX 19 enviada: 0xcca19f90 - Aguardando confirmação...
[Worker 1] ✅ TX 18 confirmada! Bloco: 18841, Latência: 2.27s
[Worker 3] ✅ TX 18 confirmada! Bloco: 18841, Latência: 2.27s
[Worker 1] 📤 TX 19 enviada: 0x6b6d7c82 - Aguardando confirmação...
[Worker 3] 📤 TX 19 enviada: 0x5b122044 - Aguardando confirmação...
[Worker 2] ✅ TX 18 confirmada! Bloco: 18842, Latência: 2.40s
[Worker 2] 📤 TX 19 enviada: 0x9264d15f - Aguardando confirmação...
[Worker 4] ✅ TX 19 confirmada! Bloco: 18843, Latência: 2.23s
[Worker 4] 📤 TX 20 enviada: 0x19a14eb8 - Aguardando confirmação...
[Worker 1] ✅ TX 19 confirmada! Bloco: 18844, Latência: 2.24s
[Worker 3] ✅ TX 19 confirmada! Bloco: 18844, Latência: 2.24s
[Worker 1] 📤 TX 20 enviada: 0xd30377da - Aguardando confirmação...
[Worker 3] 📤 TX 20 enviada: 0x8e972ca6 - Aguardando confirmação...
[Worker 2] ✅ TX 19 confirmada! Bloco: 18845, Latência: 2.40s
[Worker 2] 📤 TX 20 enviada: 0x2928bffe - Aguardando confirmação...
[Worker 4] ✅ TX 20 confirmada! Bloco: 18846, Latência: 2.22s
[Worker 4] 📤 TX 21 enviada: 0x8b1efd2e - Aguardando confirmação...
[Worker 3] ✅ TX 20 confirmada! Bloco: 18846, Latência: 2.24s
[Worker 1] ✅ TX 20 confirmada! Bloco: 18846, Latência: 2.24s
[Worker 3] 📤 TX 21 enviada: 0x66cb3c43 - Aguardando confirmação...
[Worker 1] 📤 TX 21 enviada: 0xe2e3f129 - Aguardando confirmação...
[Worker 2] ✅ TX 20 confirmada! Bloco: 18847, Latência: 2.40s
[Worker 2] 📤 TX 21 enviada: 0x7a7e23a3 - Aguardando confirmação...
[Worker 4] ✅ TX 21 confirmada! Bloco: 18848, Latência: 2.28s
[Worker 4] 📤 TX 22 enviada: 0xc1e74443 - Aguardando confirmação...
[Worker 1] ✅ TX 21 confirmada! Bloco: 18849, Latência: 2.27s
[Worker 3] ✅ TX 21 confirmada! Bloco: 18849, Latência: 2.28s
[Worker 1] 📤 TX 22 enviada: 0x36cd1d2a - Aguardando confirmação...
[Worker 3] 📤 TX 22 enviada: 0x0c7a0e77 - Aguardando confirmação...
[Worker 2] ✅ TX 21 confirmada! Bloco: 18850, Latência: 2.32s
[Worker 2] 📤 TX 22 enviada: 0xd2170d54 - Aguardando confirmação...
[Worker 4] ✅ TX 22 confirmada! Bloco: 18851, Latência: 2.30s
[Worker 4] 📤 TX 23 enviada: 0x445eb7a3 - Aguardando confirmação...
[Worker 1] ✅ TX 22 confirmada! Bloco: 18851, Latência: 2.25s
[Worker 3] ✅ TX 22 confirmada! Bloco: 18851, Latência: 2.25s
[Worker 1] 📤 TX 23 enviada: 0x104b9080 - Aguardando confirmação...
[Worker 3] 📤 TX 23 enviada: 0xae4133e9 - Aguardando confirmação...
[Worker 2] ✅ TX 22 confirmada! Bloco: 18852, Latência: 2.29s
[Worker 2] 📤 TX 23 enviada: 0xb4198b06 - Aguardando confirmação...
[Worker 4] ✅ TX 23 confirmada! Bloco: 18853, Latência: 2.30s
[Worker 4] 📤 TX 24 enviada: 0xdf11879c - Aguardando confirmação...
[Worker 1] ✅ TX 23 confirmada! Bloco: 18854, Latência: 2.24s
[Worker 3] ✅ TX 23 confirmada! Bloco: 18854, Latência: 2.25s
[Worker 1] 📤 TX 24 enviada: 0x6f47a1cf - Aguardando confirmação...
[Worker 3] 📤 TX 24 enviada: 0x8dbd9653 - Aguardando confirmação...
[Worker 2] ✅ TX 23 confirmada! Bloco: 18855, Latência: 2.35s
[Worker 2] 📤 TX 24 enviada: 0xd1be201c - Aguardando confirmação...
[Worker 4] ✅ TX 24 confirmada! Bloco: 18856, Latência: 2.28s
[Worker 4] 📤 TX 25 enviada: 0xd406de12 - Aguardando confirmação...
[Worker 1] ✅ TX 24 confirmada! Bloco: 18856, Latência: 2.25s
[Worker 3] ✅ TX 24 confirmada! Bloco: 18856, Latência: 2.25s
[Worker 1] 📤 TX 25 enviada: 0x58af5c55 - Aguardando confirmação...
[Worker 3] 📤 TX 25 enviada: 0x06c6eebb - Aguardando confirmação...
[Worker 2] ✅ TX 24 confirmada! Bloco: 18858, Latência: 2.28s
[Worker 2] 📤 TX 25 enviada: 0xd5ced2bb - Aguardando confirmação...
[Worker 4] ✅ TX 25 confirmada! Bloco: 18858, Latência: 2.27s
[Worker 4] 📤 TX 26 enviada: 0x488794df - Aguardando confirmação...
[Worker 1] ✅ TX 25 confirmada! Bloco: 18859, Latência: 2.25s
[Worker 3] ✅ TX 25 confirmada! Bloco: 18859, Latência: 2.25s
[Worker 1] 📤 TX 26 enviada: 0x5739e1fb - Aguardando confirmação...
[Worker 3] 📤 TX 26 enviada: 0xa98ccb4a - Aguardando confirmação...
[Worker 2] ✅ TX 25 confirmada! Bloco: 18860, Latência: 2.28s
[Worker 2] 📤 TX 26 enviada: 0x13b7daa9 - Aguardando confirmação...
[Worker 4] ✅ TX 26 confirmada! Bloco: 18861, Latência: 2.27s
[Worker 4] 📤 TX 27 enviada: 0xce23aad8 - Aguardando confirmação...
[Worker 1] ✅ TX 26 confirmada! Bloco: 18861, Latência: 2.28s
[Worker 3] ✅ TX 26 confirmada! Bloco: 18861, Latência: 2.28s
[Worker 1] 📤 TX 27 enviada: 0xab7d0268 - Aguardando confirmação...
[Worker 3] 📤 TX 27 enviada: 0x4fb3f2f9 - Aguardando confirmação...
[Worker 2] ✅ TX 26 confirmada! Bloco: 18863, Latência: 2.29s
[Worker 2] 📤 TX 27 enviada: 0x40ae5c9b - Aguardando confirmação...
[Worker 4] ✅ TX 27 confirmada! Bloco: 18863, Latência: 2.24s
[Worker 4] 📤 TX 28 enviada: 0x9f251ca8 - Aguardando confirmação...
[Worker 3] ✅ TX 27 confirmada! Bloco: 18864, Latência: 2.35s
[Worker 1] ✅ TX 27 confirmada! Bloco: 18864, Latência: 2.35s
[Worker 1] 📤 TX 28 enviada: 0x5538c4c9 - Aguardando confirmação...
[Worker 3] 📤 TX 28 enviada: 0x8e3bf214 - Aguardando confirmação...
[Worker 2] ✅ TX 27 confirmada! Bloco: 18865, Latência: 2.36s
[Worker 2] 📤 TX 28 enviada: 0xa8db0fd0 - Aguardando confirmação...
[Worker 4] ✅ TX 28 confirmada! Bloco: 18866, Latência: 2.29s
[Worker 4] 📤 TX 29 enviada: 0x81d0cbbe - Aguardando confirmação...
[Worker 1] ✅ TX 28 confirmada! Bloco: 18866, Latência: 2.34s
[Worker 3] ✅ TX 28 confirmada! Bloco: 18866, Latência: 2.34s
[Worker 1] 📤 TX 29 enviada: 0x06245f9d - Aguardando confirmação...
[Worker 3] 📤 TX 29 enviada: 0x08d15620 - Aguardando confirmação...
[Worker 2] ✅ TX 28 confirmada! Bloco: 18867, Latência: 2.34s
[Worker 2] 📤 TX 29 enviada: 0xbd25ae2c - Aguardando confirmação...
[Worker 4] ✅ TX 29 confirmada! Bloco: 18868, Latência: 2.24s
[Worker 4] 📤 TX 30 enviada: 0xafbc2d33 - Aguardando confirmação...
[Worker 1] ✅ TX 29 confirmada! Bloco: 18868, Latência: 2.38s
[Worker 3] ✅ TX 29 confirmada! Bloco: 18868, Latência: 2.38s
[Worker 1] 📤 TX 30 enviada: 0xd57b5286 - Aguardando confirmação...
[Worker 3] 📤 TX 30 enviada: 0xd0977002 - Aguardando confirmação...
[Worker 2] ✅ TX 29 confirmada! Bloco: 18870, Latência: 2.30s
[Worker 2] 📤 TX 30 enviada: 0x3d9a8ddc - Aguardando confirmação...
[Worker 4] ✅ TX 30 confirmada! Bloco: 18870, Latência: 2.27s
[Worker 4] 📤 TX 31 enviada: 0x99fcfe18 - Aguardando confirmação...
[Worker 1] ✅ TX 30 confirmada! Bloco: 18871, Latência: 2.29s
[Worker 3] ✅ TX 30 confirmada! Bloco: 18871, Latência: 2.29s
[Worker 1] 📤 TX 31 enviada: 0x364a32c4 - Aguardando confirmação...
[Worker 3] 📤 TX 31 enviada: 0xcb736f0b - Aguardando confirmação...
[Worker 2] ✅ TX 30 confirmada! Bloco: 18872, Latência: 2.41s
[Worker 2] 📤 TX 31 enviada: 0x83897207 - Aguardando confirmação...
[Worker 4] ✅ TX 31 confirmada! Bloco: 18873, Latência: 2.30s
[Worker 4] 📤 TX 32 enviada: 0x107f54ce - Aguardando confirmação...
[Worker 1] ✅ TX 31 confirmada! Bloco: 18873, Latência: 2.30s
[Worker 3] ✅ TX 31 confirmada! Bloco: 18873, Latência: 2.30s
[Worker 1] 📤 TX 32 enviada: 0x757d0d4b - Aguardando confirmação...
[Worker 3] 📤 TX 32 enviada: 0x1e6fbc3b - Aguardando confirmação...
[Worker 2] ✅ TX 31 confirmada! Bloco: 18875, Latência: 2.28s
[Worker 2] 📤 TX 32 enviada: 0xd7fda17d - Aguardando confirmação...
[Worker 4] ✅ TX 32 confirmada! Bloco: 18875, Latência: 2.39s
[Worker 4] 📤 TX 33 enviada: 0xef36ad61 - Aguardando confirmação...
[Worker 1] ✅ TX 32 confirmada! Bloco: 18876, Latência: 2.24s
[Worker 3] ✅ TX 32 confirmada! Bloco: 18876, Latência: 2.24s
[Worker 1] 📤 TX 33 enviada: 0x220e9eb8 - Aguardando confirmação...
[Worker 3] 📤 TX 33 enviada: 0x18264774 - Aguardando confirmação...
[Worker 2] ✅ TX 32 confirmada! Bloco: 18877, Latência: 2.46s
[Worker 2] 📤 TX 33 enviada: 0x947538d1 - Aguardando confirmação...
[Worker 4] ✅ TX 33 confirmada! Bloco: 18878, Latência: 2.40s
[Worker 4] ✅ Finalizado
[Worker 1] ✅ TX 33 confirmada! Bloco: 18878, Latência: 2.24s
[Worker 1] ✅ Finalizado
[Worker 3] ✅ TX 33 confirmada! Bloco: 18878, Latência: 2.24s
[Worker 3] ✅ Finalizado
[Worker 2] ✅ TX 33 confirmada! Bloco: 18880, Latência: 2.38s
[Worker 2] ✅ Finalizado

======================================================================
📊 RESUMO FINAL
======================================================================
Workers:             4
Total transações:    132
Bem-sucedidas:       132
Falhas:              0
Taxa de sucesso:     100.00%

Duração total:       77.33 segundos (1.29 minutos)
Latência média:      2.28 segundos
Latência mínima:     2.22 segundos
Latência máxima:     2.46 segundos

Throughput total:    1.707 tx/s
======================================================================
